구분,2020년,2021년,2022년,평균,증감률,증감
관찰지역수,200,206,112,173,,
합계,"1,629,083","1,481,717","1,371,994",1494265,,
들꿩,4,1,0,2,-1,0.5
멧닭,0,0,0,0,0,0.85
메추라기,3,4,1,3,-0.766666667,0.5
꿩,501,334,363,399,-0.275449102,0.7
개리,43,42,37,41,-0.139534884,0.7
큰기러기,"87,771","83,534","90,333",87213,0.029189596,1
회색기러기,0,0,0,0,0,0.85
쇠기러기,"182,608","118,439","110,064",137037,-0.397266275,0.7
흰이마기러기,0,0,0,0,0,0.85
줄기러기,0,0,1,0,0,0.85
흰머리기러기,0,0,0,0,0,0.85
흰기러기,5,7,2,5,-0.7,0.5
붉은가슴기러기,0,0,0,0,0,0.85
캐나다기러기,0,2,1,1,0,0.85
흑기러기,0,1,0,0,0,0.85
흰얼굴기러기,0,0,0,0,0,0.85
혹고니,1,29,13,14,12,1
고니,10,2,3,5,-0.7,0.5
큰고니,"7,371","9,152","8,206",8243,0.11328178,1
혹부리오리,"28,949","40,413","15,535",28299,-0.56336661,0.7
황오리,"3,126","2,181",492,1933,-0.742610365,0.5
원앙사촌,0,0,0,0,0,0.85
원앙,"1,946","2,710","1,902",2186,-0.022610483,0.7
알락오리,"12,022","11,435","9,711",11056,-0.19223091,0.7
청머리오리,"3,406","3,983","2,091",3160,-0.386083382,0.7
홍머리오리,"8,554","10,830","7,613",8999,-0.110007014,0.7
아메리카홍머리오리,1,0,1,1,0,0.85
미국오리,0,0,0,0,0,0.85
청둥오리,"171,765","133,119","131,204",145363,-0.236142404,0.7
흰뺨검둥오리,"104,319","68,048","68,306",80224,-0.34521995,0.7
넓적부리,"8,798","5,987","6,456",7080,-0.266196863,0.7
고방오리,"8,720","10,786","6,820",8775,-0.217889908,0.7
발구지,0,0,0,0,0,0.85
가창오리,"406,351","326,354","435,762",389489,0.072378313,1
쇠오리,"21,576","12,931","9,912",14806,-0.540600667,0.5
미국쇠오리,1,0,0,0,-1,0.5
붉은부리흰죽지,0,0,0,0,0,0.85
큰흰죽지,0,0,1,0,0,0.85
미국흰죽지,0,0,0,0,0,0.85
흰죽지,"34,308","25,407","43,124",34280,0.256966305,1
붉은가슴흰죽지,0,0,0,0,0,0.85
적갈색흰죽지,0,0,1,0,0,0.85
북미댕기흰죽지,0,0,0,0,0,0.85
댕기흰죽지,"12,841","12,131","12,094",12355,-0.058173039,0.7
검은머리흰죽지,"8,510","54,197","42,810",35172,4.030552291,1
쇠검은머리흰죽지,0,0,0,0,0,0.85
호사북방오리,0,0,0,0,0,0.85
흰줄박이오리,27,51,0,26,-1,0.5
검둥오리사촌,43,193,0,79,-1,0.5
검둥오리,24,210,0,78,-1,0.5
바다꿩,1,0,0,0,-1,0.5
꼬마오리,0,0,0,0,0,0.85
흰뺨오리,"2,876","2,645","3,612",3044,0.255910987,1
북방흰뺨오리,0,0,0,0,0,0.85
흰비오리,882,626,581,696,-0.341269841,0.7
비오리,"9,893","9,388","6,169",8483,-0.376427777,0.7
바다비오리,"2,356","2,038",818,1737,-0.752801358,0.5
호사비오리,58,33,32,41,-0.548275862,0.7
아비,9,14,0,8,-1,0.5
큰회색머리아비,147,33,3,61,-0.979591837,0.5
회색머리아비,34,6,0,13,-1,0.5
흰부리아비,0,0,0,0,0,0.85
레이산알바트로스,0,0,0,0,0,0.85
알바트로스,0,0,0,0,0,0.85
흰배슴새,0,0,0,0,0,0.85
슴새,0,0,0,0,0,0.85
쇠부리슴새,0,0,0,0,0,0.85
붉은발슴새,0,0,0,0,0,0.85
검은슴새,0,0,0,0,0,0.85
바다제비,0,0,0,0,0,0.85
논병아리,"2,825","1,658","1,128",1870,-0.700707965,0.5
큰논병아리,2,40,0,14,-1,0.5
뿔논병아리,"12,155","16,879","37,743",22259,2.105141917,1
귀뿔논병아리,23,34,0,19,-1,0.5
검은목논병아리,402,414,151,322,-0.724378109,0.5
큰홍학,0,0,0,0,0,0.85
먹황새,0,0,0,0,0,0.85
황새,88,110,17,72,-0.706818182,0.5
검은머리흰따오기,0,0,0,0,0,0.85
따오기,0,6,9,5,0,0.85
적갈색따오기,0,0,0,0,0,0.85
노랑부리저어새,402,306,361,356,-0.10199005,0.7
저어새,37,33,32,34,-0.135135135,0.7
알락해오라기,0,7,3,3,0,0.85
덤불해오라기,0,0,0,0,0,0.85
큰덤불해오라기,0,0,0,0,0,0.85
열대붉은해오라기,0,0,0,0,0,0.85
검은해오라기,0,0,0,0,0,0.85
붉은해오라기,0,0,0,0,0,0.85
푸른눈테해오라기,0,0,0,0,0,0.85
해오라기,195,15,100,103,-0.587179487,0.7
검은댕기해오라기,0,0,0,0,0,0.85
흰날개해오라기,2,0,0,1,-1,0.5
황로,0,0,0,0,0,0.85
왜가리,"4,544","3,497","2,558",3533,-0.537059859,0.7
붉은왜가리,0,0,0,0,0,0.85
중대백로,"3,568","2,196","2,116",2627,-0.506950673,0.7
중백로,3,0,0,1,-1,0.5
쇠백로,461,201,278,313,-0.396963124,0.7
흑로,10,20,17,16,0.7,1
노랑부리백로,18,0,0,6,-1,0.5
큰군함조,0,0,0,0,0,0.85
군함조,0,0,0,0,0,0.85
큰사다새,0,0,0,0,0,0.85
사다새,0,0,0,0,0,0.85
푸른얼굴얼가니새,0,0,0,0,0,0.85
붉은발얼가니새,0,0,0,0,0,0.85
갈색얼가니새,0,0,0,0,0,0.85
민물가마우지,"18,328","21,196","18,283",19269,-0.00245526,0.7
가마우지,"2,918","3,275","3,642",3278,0.248115147,1
쇠가마우지,"1,842","1,350",40,1077,-0.978284473,0.5
붉은뺨가마우지,0,0,0,0,0,0.85
황조롱이,278,294,169,247,-0.392086331,0.7
비둘기조롱이,0,0,0,0,0,0.85
쇠황조롱이,5,7,3,5,-0.5,0.7
새호리기,0,0,0,0,0,0.85
헨다손매,0,0,0,0,0,0.85
흰매,0,0,0,0,0,0.85
매,24,47,26,32,0.083333333,1
물수리,53,49,28,43,-0.571698113,0.7
검은댕기수리,0,0,0,0,0,0.85
검은어깨매,2,0,0,1,-1,0.5
벌매,0,0,0,0,0,0.85
솔개,3,37,44,28,13.66666667,1
흰꼬리수리,162,223,174,186,0.074074074,1
참수리,5,8,4,6,-0.2,0.7
수염수리,0,0,0,0,0,0.85
고산대머리수리,0,0,0,0,0,0.85
독수리,679,896,477,684,-0.297496318,0.7
관수리,0,0,0,0,0,0.85
개구리매,7,2,1,3,-0.757142857,0.5
잿빛개구리매,43,68,50,54,0.162790698,1
알락개구리매,0,0,0,0,0,0.85
붉은배새매,0,0,0,0,0,0.85
조롱이,0,1,0,0,0,0.85
작은새매,0,0,0,0,0,0.85
새매,39,53,41,44,0.051282051,1
참매,29,47,25,34,-0.137931034,0.7
왕새매,0,0,0,0,0,0.85
말똥가리,676,594,469,580,-0.306213018,0.7
큰말똥가리,9,37,8,18,-0.111111111,0.7
털발말똥가리,3,4,0,2,-1,0.5
항라머리검독수리,1,5,4,3,3,1
초원수리,1,0,0,0,-1,0.5
흰죽지수리,2,4,2,3,0,0.85
검독수리,1,2,0,1,-1,0.5
흰배줄무늬수리,0,0,0,0,0,0.85
흰점어깨수리,0,0,0,0,0,0.85
뿔매,0,0,0,0,0,0.85
느시,1,0,0,0,-1,0.5
알락뜸부기,0,0,0,0,0,0.85
흰눈썹뜸부기,0,1,5,2,0,0.85
흰배뜸부기,0,0,0,0,0,0.85
쇠뜸부기,0,0,0,0,0,0.85
쇠뜸부기사촌,0,0,0,0,0,0.85
한국뜸부기,0,0,0,0,0,0.85
뜸부기,0,0,0,0,0,0.85
쇠물닭,77,23,73,58,-0.051948052,0.7
물닭,"29,135","48,979","32,855",36990,0.127681483,1
쇠재두루미,0,0,0,0,0,0.85
시베리아흰두루미,0,0,0,0,0,0.85
캐나다두루미,4,5,6,5,0.5,1
재두루미,"5,697","7,012","7,566",6758,0.328067404,1
검은목두루미,9,15,14,13,0.555555556,1
흑두루미,"2,522","3,017","3,048",2862,0.208564631,1
두루미,"1,657","1,693","1,686",1679,0.017501509,1
세가락메추라기,0,0,0,0,0,0.85
검은머리물떼새,"4,731","5,085","5,105",4974,0.079053054,1
장다리물떼새,0,0,1,0,0,0.85
뒷부리장다리물떼새,0,0,0,0,0,0.85
댕기물떼새,389,346,144,293,-0.729820051,0.5
민댕기물떼새,0,0,0,0,0,0.85
검은가슴물떼새,0,0,0,0,0,0.85
개꿩,"1,352","1,051","1,953",1452,0.544526627,1
흰죽지꼬마물떼새,1,1,2,1,1,1
흰목물떼새,68,61,100,76,0.570588235,1
꼬마물떼새,1,3,0,1,-1,0.5
흰물떼새,353,318,304,325,-0.138810198,0.7
왕눈물떼새,2,1,0,1,-1,0.5
큰왕눈물떼새,0,0,0,0,0,0.85
큰물떼새,0,0,0,0,0,0.85
흰눈썹물떼새,0,0,0,0,0,0.85
호사도요,0,0,0,0,0,0.85
물꿩,0,0,0,0,0,0.85
멧도요,0,1,0,0,0,0.85
꼬마도요,0,0,0,0,0,0.85
청도요,0,0,0,0,0,0.85
큰꺅도요,0,0,0,0,0,0.85
바늘꼬리도요,0,0,0,0,0,0.85
꺅도요사촌,0,0,0,0,0,0.85
꺅도요,19,34,18,24,-0.052631579,0.7
긴부리도요,2,0,0,1,-1,0.5
큰부리도요,0,0,0,0,0,0.85
흑꼬리도요,0,0,7,2,0,0.85
큰뒷부리도요,0,0,0,0,0,0.85
쇠부리도요,0,0,0,0,0,0.85
중부리도요,137,0,0,46,-1,0.5
마도요,"5,121","11,607","6,391",7706,0.247998438,1
알락꼬리마도요,7,2,0,3,-1,0.5
학도요,0,0,3,1,0,0.85
붉은발도요,0,0,0,0,0,0.85
쇠청다리도요,0,0,0,0,0,0.85
청다리도요,31,73,13,39,-0.580645161,0.5
청다리도요사촌,0,0,0,0,0,0.85
큰노랑발도요,0,0,0,0,0,0.85
삑삑도요,94,86,88,89,-0.063829787,0.7
알락도요,0,0,0,0,0,0.85
뒷부리도요,59,0,0,20,-1,0.5
깝작도요,88,76,57,74,-0.352272727,0.7
노랑발도요,0,0,0,0,0,0.85
꼬까도요,0,0,8,3,0,0.85
붉은어깨도요,0,0,0,0,0,0.85
붉은가슴도요,0,0,0,0,0,0.85
세가락도요,437,300,448,395,0.025171625,1
좀도요,0,2,1,1,0,0.85
작은도요,0,0,0,0,0,0.85
흰꼬리좀도요,2,0,0,1,-1,0.5
종달도요,0,0,0,0,0,0.85
아메리카메추라기도요,0,0,0,0,0,0.85
메추라기도요,0,0,0,0,0,0.85
붉은갯도요,0,0,0,0,0,0.85
민물도요,"13,963","10,937","10,140",11680,-0.27379503,0.7
넓적부리도요,0,0,0,0,0,0.85
송곳부리도요,0,0,0,0,0,0.85
누른도요,0,0,0,0,0,0.85
목도리도요,0,0,0,0,0,0.85
큰지느러미발도요,0,0,0,0,0,0.85
지느러미발도요,0,0,0,0,0,0.85
붉은배지느러미발도요,0,0,0,0,0,0.85
제비물떼새,0,0,0,0,0,0.85
괭이갈매기,"31,246","48,212","8,073",29177,-0.741630929,0.5
갈매기,"7,228","6,556",803,4862,-0.788904261,0.5
수리갈매기,2,2,0,1,-1,0.5
흰갈매기,81,67,10,53,-0.77654321,0.5
작은흰갈매기,0,0,0,0,0,0.85
작은재갈매기,0,0,0,0,0,0.85
재갈매기,"42,527","53,332","10,810",35556,-0.745808545,0.5
옅은재갈매기,0,0,0,0,0,0.85
한국재갈매기,429,469,367,422,-0.144522145,0.7
줄무늬노랑발갈매기,182,289,76,182,-0.582417582,0.5
큰재갈매기,"2,168","2,330",105,1534,-0.951568266,0.5
큰검은머리갈매기,1,0,0,0,-1,0.5
붉은부리갈매기,"15,295","21,467","4,840",13867,-0.783556718,0.5
긴목갈매기,0,0,0,0,0,0.85
검은머리갈매기,"2,068","2,909","2,087",2355,0.009187621,1
고대갈매기,7,0,0,2,-1,0.5
꼬마갈매기,0,0,0,0,0,0.85
북극흰갈매기,0,0,0,0,0,0.85
목테갈매기,0,0,0,0,0,0.85
세가락갈매기,75,0,0,25,-1,0.5
큰부리제비갈매기,0,0,0,0,0,0.85
붉은부리큰제비갈매기,0,0,1,0,0,0.85
큰제비갈매기,0,0,0,0,0,0.85
뿔제비갈매기,0,0,0,0,0,0.85
긴꼬리제비갈매기,0,0,0,0,0,0.85
제비갈매기,0,0,0,0,0,0.85
쇠제비갈매기,0,0,0,0,0,0.85
알류샨제비갈매기,0,0,0,0,0,0.85
에위니아제비갈매기,0,0,0,0,0,0.85
검은등제비갈매기,0,0,0,0,0,0.85
구레나룻제비갈매기,0,0,0,0,0,0.85
흰죽지제비갈매기,0,0,0,0,0,0.85
검은제비갈매기,0,0,0,0,0,0.85
흰제비갈매기,0,0,0,0,0,0.85
남극도둑갈매기,0,0,0,0,0,0.85
넓적꼬리도둑갈매기,0,0,0,0,0,0.85
북극도둑갈매기,0,0,0,0,0,0.85
긴꼬리도둑갈매기,0,0,0,0,0,0.85
큰부리바다오리,3,1,0,1,-1,0.5
바다오리,0,0,0,0,0,0.85
흰눈썹바다오리,0,2,0,1,0,0.85
알락쇠오리,0,0,0,0,0,0.85
바다쇠오리,"2,673","1,274",0,1316,-1,0.5
뿔쇠오리,0,0,0,0,0,0.85
작은바다오리,0,0,0,0,0,0.85
흰수염바다오리,8,4,0,4,-1,0.5
댕기바다오리,0,0,0,0,0,0.85
사막꿩,0,0,0,0,0,0.85
양비둘기,12,55,3,23,-0.75,0.5
분홍가슴비둘기,0,0,0,0,0,0.85
흑비둘기,0,0,0,0,0,0.85
멧비둘기,"15,206","16,983","10,627",14272,-0.301131132,0.7
염주비둘기,0,2,0,1,0,0.85
홍비둘기,0,0,0,0,0,0.85
목점박이비둘기,0,0,0,0,0,0.85
녹색비둘기,0,0,0,0,0,0.85
밤색날개뻐꾸기,0,0,0,0,0,0.85
큰매사촌,0,0,0,0,0,0.85
매사촌,0,0,0,0,0,0.85
검은등뻐꾸기,0,0,0,0,0,0.85
뻐꾸기,0,0,0,0,0,0.85
벙어리뻐꾸기,0,0,0,0,0,0.85
두견,0,0,0,0,0,0.85
검은두견이,0,0,0,0,0,0.85
검은뻐꾸기,0,0,0,0,0,0.85
우는뻐꾸기,0,0,0,0,0,0.85
작은뻐꾸기사촌,0,0,0,0,0,0.85
가면올빼미,0,0,0,0,0,0.85
큰소쩍새,0,1,0,0,0,0.85
소쩍새,0,0,0,0,0,0.85
흰올빼미,0,0,0,0,0,0.85
수리부엉이,9,11,5,8,-0.544444444,0.7
올빼미,0,0,0,0,0,0.85
긴점박이올빼미,0,0,0,0,0,0.85
긴꼬리올빼미,0,0,0,0,0,0.85
금눈쇠올빼미,2,0,0,1,-1,0.5
솔부엉이,0,0,0,0,0,0.85
칡부엉이,0,0,4,1,0,0.85
쇠부엉이,7,4,9,7,0.285714286,1
쏙독새,0,0,0,0,0,0.85
작은칼새,0,0,0,0,0,0.85
바늘꼬리칼새,0,0,0,0,0,0.85
칼새,0,0,0,0,0,0.85
쇠칼새,0,0,0,0,0,0.85
파랑새,0,0,0,0,0,0.85
호반새,0,0,0,0,0,0.85
청호반새,0,0,0,0,0,0.85
물총새,34,14,17,22,-0.5,0.85
뿔호반새,0,0,0,0,0,0.85
후투티,57,43,41,47,-0.280701754,0.7
개미잡이,0,0,0,0,0,0.85
붉은배오색딱다구리,0,0,0,0,0,0.85
쇠딱다구리,191,182,108,160,-0.534554974,0.7
아물쇠딱다구리,1,1,0,1,-1,0.5
쇠오색딱다구리,0,0,0,0,0,0.85
큰오색딱다구리,22,22,7,17,-0.781818182,0.5
오색딱다구리,121,117,64,101,-0.57107438,0.7
세가락딱다구리,0,0,0,0,0,0.85
크낙새,0,0,0,0,0,0.85
까막딱다구리,0,0,0,0,0,0.85
청딱다구리,99,81,35,72,-0.746464646,0.5
팔색조,0,0,0,0,0,0.85
푸른날개팔색조,0,0,0,0,0,0.85
회색숲제비,0,0,0,0,0,0.85
검은할미새사촌,0,0,0,0,0,0.85
할미새사촌,0,0,0,0,0,0.85
검은가슴할미새사촌,0,0,0,0,0,0.85
칡때까치,0,0,0,0,0,0.85
때까치,500,433,335,423,-0.33,0.7
노랑때까치,0,0,0,0,0,0.85
붉은등때까치,0,0,0,0,0,0.85
긴꼬리때까치,3,4,0,2,-1,0.5
재때까치,0,0,1,0,0,0.85
물때까치,64,12,14,30,-0.78125,0.5
꾀꼬리,0,0,0,0,0,0.85
검은바람까마귀,0,0,0,0,0,0.85
회색바람까마귀,0,0,0,0,0,0.85
바람까마귀,0,0,0,0,0,0.85
북방긴꼬리딱새,0,0,0,0,0,0.85
긴꼬리딱새,0,0,0,0,0,0.85
어치,178,106,59,114,-0.768539326,0.5
물까치,"2,594","1,583","1,551",1909,-0.502081727,0.7
까치,"8,670","7,792","5,360",7274,-0.38177624,0.7
잣까마귀,0,0,0,0,0,0.85
붉은부리까마귀,0,0,0,0,0,0.85
갈까마귀,"5,000","4,505","7,056",5520,0.5112,1
집까마귀,0,0,0,0,0,0.85
떼까마귀,"125,545","94,672","92,219",104145,-0.265450635,0.7
까마귀,620,328,377,442,-0.391935484,0.7
큰부리까마귀,"2,586","3,187","1,489",2421,-0.52420727,0.7
큰까마귀,0,0,0,0,0,0.85
황여새,312,0,0,104,-1,0.5
홍여새,9,0,0,3,-1,0.5
박새,"2,751","2,437","1,148",2112,-0.582697201,0.5
노랑배진박새,0,1,0,0,0,0.85
진박새,293,111,15,140,-0.948805461,0.5
곤줄박이,230,235,48,171,-0.791304348,0.5
쇠박새,915,729,484,709,-0.571038251,0.7
북방쇠박새,0,0,0,0,0,0.85
스윈호오목눈이,2,59,50,37,24,1
갈색제비,0,0,0,0,0,0.85
제비,38,0,8,15,-0.789473684,0.5
바위산제비,0,0,0,0,0,0.85
흰턱제비,0,0,0,0,0,0.85
흰털발제비,0,0,0,0,0,0.85
귀제비,0,0,0,0,0,0.85
오목눈이,"1,363","1,245","1,406",1338,0.031548056,1
쇠종다리,0,0,0,0,0,0.85
북방쇠종다리,0,0,0,0,0,0.85
흰날개종다리,0,0,0,0,0,0.85
뿔종다리,0,0,0,0,0,0.85
종다리,"1,897","2,679","1,276",1951,-0.327358988,0.7
남방종다리,0,0,0,0,0,0.85
해변종다리,0,0,0,0,0,0.85
개개비사촌,3,4,4,4,0.333333333,1
꼬리치레,0,0,0,0,0,0.85
검은이마직박구리,291,192,390,291,0.340206186,1
직박구리,"5,027","3,831","3,162",4007,-0.370996618,0.7
큰개개비,0,0,0,0,0,0.85
숲새,0,0,0,0,0,0.85
휘파람새,25,14,27,22,0.08,1
쇠덤불개개비,0,0,0,0,0,0.85
점무늬가슴쥐발귀,0,0,0,0,0,0.85
쥐발귀개개비,0,0,0,0,0,0.85
북방개개비,0,0,0,0,0,0.85
알락꼬리쥐발귀,0,0,0,0,0,0.85
섬개개비,0,0,0,0,0,0.85
붉은허리개개비,0,0,0,0,0,0.85
큰부리개개비,0,0,0,0,0,0.85
개개비,0,0,0,0,0,0.85
쇠개개비,0,0,0,0,0,0.85
풀쇠개개비,0,0,0,0,0,0.85
북방쇠개개비,0,0,0,0,0,0.85
연노랑솔새,0,0,0,0,0,0.85
검은다리솔새,0,0,0,0,0,0.85
쇠긴다리솔새사촌,0,0,0,0,0,0.85
솔새사촌,1,0,0,0,-1,0.5
노랑배솔새사촌,0,0,0,0,0,0.85
긴다리솔새사촌,0,0,0,0,0,0.85
노랑배솔새,0,0,0,0,0,0.85
노랑허리솔새,0,0,0,0,0,0.85
노랑눈썹솔새,0,0,0,0,0,0.85
연노랑눈썹솔새,0,0,0,0,0,0.85
회색머리노랑솔새,0,0,0,0,0,0.85
쇠솔새,0,0,0,0,0,0.85
솔새,0,0,0,0,0,0.85
버들솔새,0,0,0,0,0,0.85
되솔새,0,0,0,0,0,0.85
사할린되솔새,0,0,0,0,0,0.85
산솔새,0,0,0,0,0,0.85
히말라야산솔새,0,0,0,0,0,0.85
비늘무늬덤불개개비,0,0,0,0,0,0.85
쇠흰턱딱새,0,0,0,0,0,0.85
수염오목눈이,0,0,0,0,0,0.85
붉은머리오목눈이,"21,923","16,434","13,972",17443,-0.362678466,0.7
한국동박새,0,0,0,0,0,0.85
동박새,352,141,161,218,-0.542613636,0.5
상모솔새,100,102,20,74,-0.7,0.5
굴뚝새,60,61,51,57,-0.15,0.7
동고비,56,78,29,54,-0.582142857,0.7
쇠동고비,0,0,0,0,0,0.85
나무발발이,6,0,0,2,-1,0.5
검은뿔찌르레기,0,0,0,0,0,0.85
북방쇠찌르레기,0,0,0,0,0,0.85
쇠찌르레기,0,0,0,0,0,0.85
잿빛쇠찌르레기,0,0,0,0,0,0.85
분홍찌르레기,0,0,0,0,0,0.85
붉은부리찌르레기,100,114,98,104,-0.02,0.7
찌르레기,678,"1,010","1,108",932,0.734218289,1
흰점찌르레기,213,39,109,120,-0.588262911,0.7
귤빛지빠귀,0,0,0,0,0,0.85
흰눈썹지빠귀,0,0,0,0,0,0.85
호랑지빠귀,1,1,0,1,-1,0.5
되지빠귀,0,3,0,1,0,0.85
검은지빠귀,0,0,0,0,0,0.85
대륙검은지빠귀,0,0,0,0,0,0.85
갈색지빠귀,0,0,0,0,0,0.85
흰눈썹붉은배지빠귀,0,0,0,0,0,0.85
흰배지빠귀,28,33,20,27,-0.285714286,0.7
붉은배지빠귀,0,0,0,0,0,0.85
검은목지빠귀,0,0,0,0,0,0.85
붉은목지빠귀,0,0,0,0,0,0.85
노랑지빠귀,366,346,179,297,-0.510928962,0.5
개똥지빠귀,654,896,395,648,-0.396024465,0.7
회색머리지빠귀,1,0,0,0,-1,0.5
붉은날개지빠귀,0,0,0,0,0,0.85
큰점지빠귀,0,0,0,0,0,0.85
대륙점지빠귀,0,0,0,0,0,0.85
꼬까울새,0,0,0,0,0,0.85
붉은가슴울새,0,0,0,0,0,0.85
흰눈썹울새,0,0,0,0,0,0.85
진홍가슴,0,0,0,0,0,0.85
쇠유리새,0,0,0,0,0,0.85
유리딱새,6,6,0,4,-1,0.5
울새,0,0,0,0,0,0.85
검은머리딱새,0,0,0,0,0,0.85
딱새,"1,247","1,044",691,994,-0.545870088,0.7
흰목딱새,0,0,0,0,0,0.85
부채꼬리바위딱새,0,0,0,0,0,0.85
흰머리바위딱새,0,0,0,0,0,0.85
검은딱새,0,1,0,0,0,0.85
검은뺨딱새,0,0,0,0,0,0.85
긴다리사막딱새,0,0,0,0,0,0.85
사막딱새,0,0,0,0,0,0.85
검은등사막딱새,0,0,0,0,0,0.85
검은꼬리사막딱새,0,0,0,0,0,0.85
바다직박구리,100,86,56,81,-0.54,0.7
꼬까직박구리,0,0,0,0,0,0.85
제비딱새,0,0,0,0,0,0.85
솔딱새,0,0,0,0,0,0.85
쇠솔딱새,0,0,0,0,0,0.85
회색머리딱새,0,0,0,0,0,0.85
흰눈썹황금새,0,0,0,0,0,0.85
황금새,0,0,0,0,0,0.85
북방황금새,0,0,0,0,0,0.85
노랑딱새,0,0,0,0,0,0.85
흰꼬리딱새,0,0,0,0,0,0.85
붉은가슴흰꼬리딱새,0,0,0,0,0,0.85
큰유리새,0,0,0,0,0,0.85
파랑딱새,0,0,0,0,0,0.85
붉은가슴딱새,0,0,0,0,0,0.85
회색머리노랑딱새,0,0,0,0,0,0.85
물까마귀,0,1,1,1,0,0.85
집참새,0,0,0,0,0,0.85
섬참새,56,0,0,19,-1,0.5
참새,"42,071","33,775","23,267",33038,-0.546958713,0.7
얼룩무늬납부리새,0,0,0,0,0,0.85
바위종다리,0,0,0,0,0,0.85
멧종다리,32,26,0,19,-1,0.5
쇠바위종다리,0,0,0,0,0,0.85
물레새,0,0,0,0,0,0.85
긴발톱할미새,0,0,0,0,0,0.85
노랑머리할미새,0,0,0,0,0,0.85
노랑할미새,12,9,10,10,-0.166666667,0.7
알락할미새,944,"1,047",605,865,-0.359110169,0.7
검은등할미새,179,225,139,181,-0.223463687,0.7
큰밭종다리,0,1,2,1,0,0.85
쇠밭종다리,0,0,0,0,0,0.85
풀밭종다리,0,0,0,0,0,0.85
나무밭종다리,0,0,0,0,0,0.85
힝둥새,250,180,96,175,-0.716,0.5
흰등밭종다리,0,0,0,0,0,0.85
한국밭종다리,0,0,0,0,0,0.85
붉은가슴밭종다리,0,0,0,0,0,0.85
밭종다리,"1,256","1,458","1,196",1303,-0.047770701,0.7
옅은밭종다리,0,0,0,0,0,0.85
푸른머리되새,0,0,0,0,0,0.85
되새,"2,703","2,678","2,692",2691,-0.004069552,0.7
방울새,"5,014","4,418","2,779",4070,-0.545751895,0.7
검은머리방울새,373,203,35,204,-0.90616622,0.5
홍방울새,1,0,0,0,-1,0.5
쇠홍방울새,0,0,0,0,0,0.85
갈색양진이,0,0,0,0,0,0.85
긴꼬리홍양진이,104,63,16,61,-0.746153846,0.5
붉은양진이,0,0,0,0,0,0.85
양진이,4,10,0,5,-1,0.5
솔양진이,0,0,0,0,0,0.85
솔잣새,3,0,0,1,-1,0.5
흰죽지솔잣새,0,0,0,0,0,0.85
멋쟁이새,6,6,0,4,-1,0.5
콩새,"1,251",75,32,453,-0.974420464,0.5
밀화부리,375,325,511,404,0.362666667,1
큰부리밀화부리,0,7,0,2,0,0.85
노랑멧새,0,0,0,0,0,0.85
흰머리멧새,0,0,0,0,0,0.85
바위멧새,0,0,0,0,0,0.85
멧새,359,390,209,319,-0.517827298,0.7
점박이멧새,0,0,0,0,0,0.85
회색머리멧새,0,0,0,0,0,0.85
흰배멧새,2,1,9,4,3.5,1
붉은뺨멧새,1,0,0,0,-1,0.5
쇠붉은뺨멧새,63,15,45,41,-0.285714286,0.7
노랑눈썹멧새,0,0,0,0,0,0.85
쑥새,"4,990","4,238","5,387",4872,0.079559118,1
노랑턱멧새,"4,658","5,134","4,007",4600,-0.139759553,0.7
검은머리촉새,0,0,0,0,0,0.85
꼬까참새,0,0,0,0,0,0.85
검은머리멧새,0,0,0,0,0,0.85
붉은머리멧새,0,0,0,0,0,0.85
무당새,0,0,0,0,0,0.85
촉새,142,90,86,106,-0.394366197,0.7
검은멧새,0,0,0,0,0,0.85
북방검은머리쑥새,581,539,"1,066",729,0.734767642,1
쇠검은머리쑥새,0,1,0,0,0,0.85
검은머리쑥새,25,44,80,50,2.2,1
긴발톱멧새,0,17,496,171,0,0.85
흰멧새,0,0,0,0,0,0.85
흰정수리북미멧새,0,0,0,0,0,0.85
노랑정수리멧새,0,0,0,0,0,0.85
초원멧새,0,0,0,0,0,0.85
집비둘기,"4,806","6,398","4,614",5273,-0.039950062,0.7
미동정 조류,0,0,0,0,0,0.85
미동정 수조류,125,76,0,67,-1,0.5
미동정 산새류,0,0,0,0,0,0.85
미동정 아비류,0,0,0,0,0,0.85
미동정 가마우지류,0,91,0,30,0,0.85
미동정 백로류,0,0,0,0,0,0.85
미동정 고니류,0,0,65,22,0,0.85
미동정 기러기류,"6,573","17,400",640,8204,-0.902631979,0.5
미동정 오리류,132,"6,500",0,2211,-1,0.5
미동정 흰죽지류,0,0,0,0,0,0.85
미동정 맹금류,1,2,0,1,-1,0.5
미동정 소형도요류,0,0,0,0,0,0.85
미동정 중형도요류,0,0,0,0,0,0.85
미동정 도요류,100,0,0,33,-1,0.5
미동정 갈매기류,"1,665","5,650",336,2550,-0.798198198,0.5
미동정 밭종다리류,0,0,0,0,0,0.85
